locality;latitude;longitude;run ID;date;plot ID;simulator;crop;crop type;initial cond.;init. moisture;canopy cover;BBCH;rain intensity [mm.h^-1];time to runoff;bulk density [g.cm^-3];total time [s];total rainfall [mm.h^-1];total discharge [l];total soil loss [g]
Řisuty;50.217;14.017;144;2018-05-25 11:05:00;22;CTU portable rainfall simulator;summer barley;summer cereals;very wet;45.000;NA;37;60.000;0:02:00;1.241;1770.000;29.500;65.441;299.972
Řisuty;50.217;14.017;147;2018-05-25 14:39:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;dry;28.000;NA;NA;60.000;0:02:00;1.165;1770.000;29.500;404.146;8905.275
Řisuty;50.217;14.017;148;2018-05-25 15:28:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;38.000;NA;NA;60.000;0:00:30;1.165;1680.000;28.000;425.917;7996.938
Řisuty;50.217;14.017;150;2018-05-30 12:22:00;15;CTU portable rainfall simulator;alfalfa;fodder crops continous;very wet;42.000;93.000;NA;60.000;0:20:30;1.405;2730.000;45.500;78.439;267.058
Řisuty;50.217;14.017;152;2018-05-30 15:36:00;24;CTU portable rainfall simulator;fiddleneck;fodder crops single year;very wet;44.000;100.000;33;60.000;0:05:00;1.252;1950.000;32.500;56.127;63.033
Řisuty;50.217;14.017;153;2018-05-30 16:28:00;23;CTU portable rainfall simulator;mustard;fodder crops single year;dry;12.000;87.000;34;60.000;0:19:00;1.252;2790.000;46.500;100.495;856.519
Řisuty;50.217;14.017;154;2018-05-30 17:32:00;23;CTU portable rainfall simulator;mustard;fodder crops single year;very wet;44.000;87.000;34;60.000;0:02:00;1.252;1770.000;29.500;174.317;2600.403
Řisuty;50.217;14.017;155;2018-05-31 09:16:00;25;CTU portable rainfall simulator;corn;summer cereals;dry;13.000;NA;14;60.000;0:02:00;1.252;1770.000;29.500;219.401;2455.247
Řisuty;50.217;14.017;156;2018-05-31 10:01:00;25;CTU portable rainfall simulator;corn;summer cereals;very wet;45.000;NA;14;NA;0:01:00;1.252;1710.000;26.000;245.078;3464.153
Řisuty;50.217;14.017;157;2018-05-31 11:02:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;dry;17.000;NA;NA;60.000;0:06:00;1.165;2010.000;33.500;316.231;7668.027
Řisuty;50.217;14.017;158;2018-05-31 11:53:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;35.000;NA;NA;60.000;0:00:30;1.165;1680.000;28.000;400.960;9563.910
Řisuty;50.217;14.017;159;2018-05-31 12:37:00;19;CTU portable rainfall simulator;winter wheat;winter cereals;dry;16.000;NA;57;60.000;0:50:00;1.335;4650.000;77.500;103.737;585.912
Řisuty;50.217;14.017;160;2018-05-31 14:12:00;19;CTU portable rainfall simulator;winter wheat;winter cereals;very wet;47.000;NA;57;60.000;0:04:00;1.335;1890.000;31.500;156.387;510.455
Řisuty;50.217;14.017;161;2018-06-20 10:35:00;26;CTU portable rainfall simulator;sunflower;oil-crops;dry;16.000;62.000;33;60.000;0:03:00;1.264;1830.000;30.500;194.404;655.188
Řisuty;50.217;14.017;162;2018-06-20 11:22:00;26;CTU portable rainfall simulator;sunflower;oil-crops;very wet;42.000;62.000;33;60.000;0:01:00;1.264;1710.000;28.500;251.983;521.523
Řisuty;50.217;14.017;163;2018-06-20 12:26:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;dry;12.000;NA;NA;60.000;0:10:00;1.165;2250.000;37.500;227.220;5037.742
Řisuty;50.217;14.017;164;2018-06-20 13:52:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;34.000;NA;NA;60.000;0:00:30;1.165;1680.000;28.000;386.681;7209.278
Řisuty;50.217;14.017;166;2018-06-20 16:26:00;19;CTU portable rainfall simulator;winter wheat;winter cereals;very wet;46.000;NA;75;60.000;0:02:00;1.345;1770.000;29.500;254.840;293.813
Puclice;49.586;13.013;551;2018-07-02 09:00:00;138;VUMOP portable rainfall simulator;sunflower;oil-crops;dry;3.400;30.000;65;73.200;0:00:40;1.410;1830.000;36.600;403.500;3787.787
Puclice;49.586;13.013;537;2018-07-02 09:00:00;142;VUMOP portable rainfall simulator;green peas;legumes;dry;4.600;70.000;39;72.600;0:03:13;1.480;1830.000;35.695;277.150;610.826
Puclice;49.586;13.013;541;2018-07-02 09:00:00;141;VUMOP portable rainfall simulator;lupin;legumes;dry;5.200;70.000;73;73.200;0:03:27;1.450;1830.000;36.600;313.250;689.169
Puclice;49.586;13.013;531;2018-07-02 09:00:00;143;VUMOP portable rainfall simulator;broad bean;legumes;dry;4.200;55.000;77;72.600;0:02:13;1.380;1830.000;36.300;344.600;1467.438
Puclice;49.586;13.013;546;2018-07-02 09:00:00;140;VUMOP portable rainfall simulator;proso millet;summer cereals;very wet;14.700;70.000;59;73.200;0:02:00;1.360;1830.000;36.600;366.000;246.012
Puclice;49.586;13.013;552;2018-07-02 09:00:00;138;VUMOP portable rainfall simulator;sunflower;oil-crops;very wet;14.900;30.000;65;73.200;0:00:45;1.410;1830.000;36.600;476.750;2494.650
Puclice;49.586;13.013;538;2018-07-02 09:00:00;142;VUMOP portable rainfall simulator;green peas;legumes;very wet;15.800;70.000;39;73.200;0:02:00;1.480;1830.000;36.600;423.700;264.399
Puclice;49.586;13.013;542;2018-07-02 09:00:00;141;VUMOP portable rainfall simulator;lupin;legumes;very wet;12.300;70.000;73;73.200;0:02:00;1.450;1830.000;36.600;409.850;483.097
Puclice;49.586;13.013;532;2018-07-02 09:00:00;143;VUMOP portable rainfall simulator;broad bean;legumes;very wet;11.400;55.000;77;73.200;0:01:24;1.380;1830.000;36.600;456.250;1359.876
Puclice;49.586;13.013;557;2018-07-02 09:00:00;139;VUMOP portable rainfall simulator;cultivated fallow;without cover;dry;5.700;NA;NA;72.600;0:02:43;1.330;1830.000;36.300;355.750;5630.820
Puclice;49.586;13.013;545;2018-07-02 09:00:00;140;VUMOP portable rainfall simulator;proso millet;summer cereals;dry;3.400;70.000;59;73.200;0:03:52;1.360;1830.000;36.600;240.300;246.831
Puclice;49.586;13.013;558;2018-07-02 09:00:00;139;VUMOP portable rainfall simulator;cultivated fallow;without cover;very wet;14.100;NA;NA;73.200;0:00:39;1.330;1830.000;36.600;479.050;5658.487
Řisuty;50.217;14.017;167;2018-07-17 12:08:00;15;CTU portable rainfall simulator;alfalfa;fodder crops continous;dry;26.000;NA;NA;60.000;0:49:00;1.405;4590.000;76.500;25.873;61.765
Řisuty;50.217;14.017;168;2018-07-17 13:53:00;15;CTU portable rainfall simulator;alfalfa;fodder crops continous;very wet;43.000;NA;NA;60.000;0:04:00;1.405;1890.000;31.500;85.452;254.022
Řisuty;50.217;14.017;169;2018-07-17 14:49:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;dry;19.000;NA;NA;60.000;0:07:00;1.165;2070.000;34.500;210.575;5310.098
Řisuty;50.217;14.017;170;2018-07-17 15:42:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;39.000;NA;NA;60.000;0:00:30;1.165;1680.000;28.000;357.661;8537.581
Řisuty;50.217;14.017;171;2018-07-17 16:53:00;21;CTU portable rainfall simulator;green peas;legumes;dry;20.000;NA;89;60.000;0:08:30;1.278;2160.000;36.000;30.743;267.493
Řisuty;50.217;14.017;172;2018-07-17 17:53:00;21;CTU portable rainfall simulator;green peas;legumes;very wet;43.000;NA;89;60.000;0:00:30;1.278;1680.000;28.000;100.578;412.409
Řisuty;50.217;14.017;174;2018-07-18 11:07:00;22;CTU portable rainfall simulator;summer barley;summer cereals;very wet;45.000;NA;89;60.000;0:06:00;1.278;2010.000;33.500;92.917;486.778
Řisuty;50.217;14.017;175;2018-07-18 12:32:00;26;CTU portable rainfall simulator;sunflower;oil-crops;dry;12.000;NA;57;60.000;0:05:30;1.278;1980.000;33.000;148.447;410.498
Řisuty;50.217;14.017;176;2018-07-18 13:25:30;26;CTU portable rainfall simulator;sunflower;oil-crops;very wet;41.000;NA;57;60.000;0:00:30;1.278;1680.000;28.000;263.353;797.643
Řisuty;50.217;14.017;177;2018-07-18 14:28:00;25;CTU portable rainfall simulator;corn;summer cereals;dry;15.000;NA;35;60.000;0:03:00;1.278;1830.000;30.500;196.607;2039.438
Řisuty;50.217;14.017;178;2018-07-18 15:14:00;25;CTU portable rainfall simulator;corn;summer cereals;very wet;43.000;NA;35;60.000;0:00:30;1.278;1680.000;28.000;306.863;2864.839
Puclice;49.586;13.013;534;2018-07-23 09:00:00;143;VUMOP portable rainfall simulator;broad bean;legumes;very wet;21.400;NA;82;72.600;0:01:00;1.420;1830.000;36.300;407.463;511.620
Puclice;49.586;13.013;559;2018-07-23 09:00:00;139;VUMOP portable rainfall simulator;cultivated fallow;without cover;dry;12.100;NA;NA;72.600;0:01:24;1.360;1830.000;36.300;396.950;8466.082
Puclice;49.586;13.013;560;2018-07-23 09:00:00;139;VUMOP portable rainfall simulator;cultivated fallow;without cover;very wet;19.600;NA;NA;73.200;0:01:00;1.360;1830.000;36.600;490.950;6117.544
Puclice;49.586;13.013;547;2018-07-23 09:00:00;140;VUMOP portable rainfall simulator;proso millet;summer cereals;dry;10.300;NA;75;73.200;0:03:19;1.420;1830.000;36.600;139.350;94.501
Puclice;49.586;13.013;553;2018-07-23 09:00:00;138;VUMOP portable rainfall simulator;sunflower;oil-crops;dry;5.900;NA;76;72.600;0:01:45;1.430;1830.000;36.300;406.650;1945.041
Puclice;49.586;13.013;533;2018-07-23 09:00:00;143;VUMOP portable rainfall simulator;broad bean;legumes;dry;13.000;NA;82;73.200;0:02:00;1.420;1830.000;36.600;360.250;1145.937
Puclice;49.586;13.013;548;2018-07-23 09:00:00;140;VUMOP portable rainfall simulator;proso millet;summer cereals;very wet;18.500;NA;75;73.200;0:02:00;1.420;1860.000;36.600;271.300;39.729
Puclice;49.586;13.013;554;2018-07-23 09:00:00;138;VUMOP portable rainfall simulator;sunflower;oil-crops;very wet;16.700;NA;76;73.200;0:00:49;1.430;1830.000;36.600;466.900;1420.524
Řisuty;50.217;14.017;180;2018-07-25 10:58:00;23;CTU portable rainfall simulator;mustard;fodder crops single year;very wet;36.000;NA;85;60.000;0:05:00;1.278;1950.000;32.500;17.611;16.441
Řisuty;50.217;14.017;183;2018-07-25 15:03:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;dry;16.000;NA;NA;60.000;0:10:00;1.165;2250.000;37.500;245.909;5699.840
Řisuty;50.217;14.017;184;2018-07-25 15:56:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;37.000;NA;NA;60.000;0:00:30;1.165;1680.000;28.000;317.711;4683.965
Řisuty;50.217;14.017;185;2018-08-07 11:31:00;26;CTU portable rainfall simulator;sunflower;oil-crops;dry;NA;NA;81;60.000;0:04:00;1.285;1890.000;31.500;258.398;2327.667
Řisuty;50.217;14.017;186;2018-08-07 12:20:00;26;CTU portable rainfall simulator;sunflower;oil-crops;very wet;39.000;NA;81;60.000;0:01:00;1.285;1710.000;28.500;324.013;2438.177
Řisuty;50.217;14.017;187;2018-08-07 13:15:00;25;CTU portable rainfall simulator;corn;summer cereals;dry;16.000;NA;63;60.000;0:03:00;1.285;1830.000;30.500;169.633;2349.701
Řisuty;50.217;14.017;188;2018-08-07 14:03:00;25;CTU portable rainfall simulator;corn;summer cereals;very wet;41.000;NA;63;60.000;0:00:30;1.285;1680.000;28.000;315.281;2903.731
Řisuty;50.217;14.017;189;2018-08-07 15:15:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;dry;16.000;NA;NA;60.000;0:08:30;1.165;2160.000;36.000;233.598;4418.007
Řisuty;50.217;14.017;190;2018-08-07 16:08:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;35.000;NA;NA;60.000;0:00:00;1.165;1650.000;27.500;324.603;4374.276
Řisuty;50.217;14.017;198;2018-08-28 11:22:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;dry;22.000;NA;NA;60.000;0:04:00;1.165;1890.000;31.500;351.763;6908.696
Řisuty;50.217;14.017;199;2018-08-28 12:13:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;37.000;NA;NA;60.000;0:01:00;1.165;1710.000;28.500;411.372;7024.331
Řisuty;50.217;14.017;201;2018-08-28 14:10:00;19;CTU portable rainfall simulator;winter wheat;winter cereals;very wet;45.000;NA;NA;60.000;0:05:00;1.363;1950.000;32.500;15.091;30.696
Řisuty;50.217;14.017;203;2018-08-29 10:55:00;22;CTU portable rainfall simulator;summer barley;summer cereals;very wet;39.000;NA;NA;60.000;0:01:00;1.299;1710.000;28.500;72.314;249.476
Řisuty;50.217;14.017;204;2018-08-29 12:07:00;27;CTU portable rainfall simulator;winter rape;oil-crops;dry;14.000;NA;NA;60.000;0:09:00;1.363;2190.000;36.500;141.600;1157.443
Řisuty;50.217;14.017;205;2018-08-29 13:16:00;27;CTU portable rainfall simulator;winter rape;oil-crops;very wet;42.000;NA;NA;60.000;0:00:30;1.363;1680.000;28.000;294.068;2673.807
Řisuty;50.217;14.017;206;2018-08-29 15:03:00;25;CTU portable rainfall simulator;corn;summer cereals;dry;14.000;NA;NA;60.000;0:02:00;1.299;1770.000;29.500;251.438;4006.219
Řisuty;50.217;14.017;207;2018-08-29 15:48:00;25;CTU portable rainfall simulator;corn;summer cereals;very wet;42.000;NA;NA;60.000;0:00:30;1.299;1680.000;28.000;319.127;4726.891
Řisuty;50.217;14.017;208;2018-09-19 17:37:00;29;CTU portable rainfall simulator;seed bed;without cover;dry;NA;NA;NA;60.000;0:26:00;1.165;3210.000;53.500;55.657;340.219
Řisuty;50.217;14.017;209;2018-09-19 18:48:00;29;CTU portable rainfall simulator;seed bed;without cover;very wet;NA;NA;NA;60.000;0:01:00;1.165;1710.000;28.500;222.451;995.736
Řisuty;50.217;14.017;215;2019-06-03 12:35:00;41;CTU portable rainfall simulator;cultivated fallow;without cover;dry;NA;NA;NA;60.000;0:04:00;1.153;1890.000;31.500;215.835;4793.628
Řisuty;50.217;14.017;216;2019-06-03 13:35:00;41;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;NA;NA;NA;60.000;0:00:00;1.269;1650.000;27.500;346.775;5512.603
Řisuty;50.217;14.017;217;2019-06-03 14:44:00;40;CTU portable rainfall simulator;mustard;fodder crops single year;dry;NA;91.000;NA;60.000;0:27:00;1.249;3270.000;54.000;55.439;345.024
Řisuty;50.217;14.017;218;2019-06-03 16:00:00;40;CTU portable rainfall simulator;mustard;fodder crops single year;very wet;NA;91.000;NA;60.000;0:06:00;1.249;2010.000;33.500;156.520;494.373
Řisuty;50.217;14.017;219;2019-06-04 09:38:00;38;CTU portable rainfall simulator;buckwheat;summer cereals;dry;NA;100.000;NA;60.000;0:10:30;1.212;2280.000;38.000;30.280;121.729
Řisuty;50.217;14.017;220;2019-06-04 10:36:00;38;CTU portable rainfall simulator;buckwheat;summer cereals;very wet;NA;100.000;NA;60.000;0:01:00;1.212;1710.000;28.500;145.828;532.598
Řisuty;50.217;14.017;221;2019-06-04 11:35:00;37;CTU portable rainfall simulator;fiddleneck;fodder crops single year;dry;NA;100.000;NA;60.000;0:04:00;1.212;1890.000;31.500;61.958;133.748
Řisuty;50.217;14.017;222;2019-06-04 12:26:00;37;CTU portable rainfall simulator;fiddleneck;fodder crops single year;very wet;NA;100.000;NA;60.000;0:01:00;1.212;1710.000;28.500;206.548;198.982
Řisuty;50.217;14.017;223;2019-06-11 10:35:00;36;CTU portable rainfall simulator;corn;summer cereals;dry;35.000;13.000;NA;60.000;0:01:00;1.269;1710.000;28.500;333.330;5399.581
Řisuty;50.217;14.017;224;2019-06-11 11:23:00;36;CTU portable rainfall simulator;corn;summer cereals;very wet;42.000;13.000;NA;60.000;0:00:00;1.269;1650.000;27.500;384.321;5139.212
Řisuty;50.217;14.017;225;2019-06-11 12:44:00;41;CTU portable rainfall simulator;cultivated fallow;without cover;dry;21.000;NA;NA;60.000;0:04:00;1.153;1890.000;31.500;306.652;7407.033
Řisuty;50.217;14.017;226;2019-06-11 13:33:00;41;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;37.000;NA;NA;60.000;0:00:00;1.269;1650.000;27.500;389.750;8610.386
Řisuty;50.217;14.017;227;2019-07-02 10:06:00;41;CTU portable rainfall simulator;cultivated fallow;without cover;dry;15.000;NA;NA;60.000;0:04:00;1.153;1890.000;31.500;140.953;4619.236
Řisuty;50.217;14.017;228;2019-07-02 10:56:00;41;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;47.000;NA;NA;60.000;0:00:00;1.269;1650.000;27.500;260.163;6212.766
Řisuty;50.217;14.017;229;2019-07-02 11:54:00;40;CTU portable rainfall simulator;mustard;fodder crops single year;dry;10.000;100.000;NA;60.000;0:17:00;1.212;2670.000;44.500;127.364;528.538
Řisuty;50.217;14.017;230;2019-07-02 13:04:00;40;CTU portable rainfall simulator;mustard;fodder crops single year;very wet;48.000;100.000;NA;60.000;0:01:00;1.212;1710.000;28.500;267.086;633.215
Řisuty;50.217;14.017;231;2019-07-02 14:02:00;38;CTU portable rainfall simulator;buckwheat;summer cereals;dry;12.000;100.000;NA;60.000;0:08:00;1.212;2130.000;35.500;33.510;169.838
Řisuty;50.217;14.017;232;2019-07-02 14:56:00;38;CTU portable rainfall simulator;buckwheat;summer cereals;very wet;49.000;100.000;NA;60.000;0:01:00;1.212;1710.000;28.500;196.048;513.208
Řisuty;50.217;14.017;233;2019-07-02 15:50:00;37;CTU portable rainfall simulator;fiddleneck;fodder crops single year;dry;11.000;100.000;NA;60.000;0:35:00;1.212;3750.000;62.500;104.669;175.872
Řisuty;50.217;14.017;234;2019-07-02 17:06:00;37;CTU portable rainfall simulator;fiddleneck;fodder crops single year;very wet;47.000;100.000;NA;60.000;0:00:00;1.212;1650.000;27.500;260.204;371.388
Řisuty;50.217;14.017;235;2019-07-03 09:35:00;36;CTU portable rainfall simulator;corn;summer cereals;dry;12.000;90.000;NA;60.000;0:03:00;1.269;1830.000;30.500;119.731;2852.832
Řisuty;50.217;14.017;236;2019-07-03 10:20:00;36;CTU portable rainfall simulator;corn;summer cereals;very wet;45.000;90.000;NA;60.000;0:01:00;1.269;1710.000;28.500;222.602;3571.989
Řisuty;50.217;14.017;240;2019-07-03 12:35:00;42;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;42.000;NA;NA;60.000;0:05:00;1.269;1950.000;32.500;30.342;19.150
Řisuty;50.217;14.017;241;2019-07-03 13:00:00;43;CTU portable rainfall simulator;cultivated fallow;without cover;dry;15.000;NA;NA;60.000;0:03:00;1.153;1830.000;30.500;50.575;307.918
Řisuty;50.217;14.017;242;2019-07-03 14:10:00;43;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;42.000;NA;NA;60.000;0:01:00;1.269;1710.000;28.500;248.839;983.249
Řisuty;50.217;14.017;243;2019-07-30 10:46:00;41;CTU portable rainfall simulator;cultivated fallow;without cover;dry;42.000;NA;NA;60.000;0:04:00;1.153;2040.000;34.000;427.570;18672.925
Řisuty;50.217;14.017;244;2019-07-30 11:37:00;41;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;47.000;NA;NA;60.000;0:00:00;1.269;1650.000;27.500;458.997;17054.388
Řisuty;50.217;14.017;247;2019-07-30 13:33:00;44;CTU portable rainfall simulator;winter rape;oil-crops;dry;18.000;NA;NA;60.000;0:01:00;1.269;1710.000;28.500;99.512;306.344
Řisuty;50.217;14.017;248;2019-07-30 14:19:00;44;CTU portable rainfall simulator;winter rape;oil-crops;very wet;38.000;NA;NA;60.000;0:01:00;1.269;1710.000;28.500;194.679;371.806
Řisuty;50.217;14.017;249;2019-07-30 15:24:00;45;CTU portable rainfall simulator;winter rape;oil-crops;dry;22.000;NA;NA;60.000;0:03:00;1.269;1830.000;30.500;151.895;204.113
Řisuty;50.217;14.017;250;2019-07-30 16:12:00;45;CTU portable rainfall simulator;winter rape;oil-crops;very wet;41.000;NA;NA;60.000;0:02:00;1.269;1770.000;29.500;239.581;172.322
Řisuty;50.217;14.017;251;2019-07-30 17:13:00;46;CTU portable rainfall simulator;winter rape;oil-crops;dry;10.000;NA;NA;60.000;0:22:00;1.269;2970.000;49.500;43.636;168.148
Řisuty;50.217;14.017;252;2019-07-30 18:20:00;46;CTU portable rainfall simulator;winter rape;oil-crops;very wet;33.000;NA;NA;60.000;0:01:00;1.269;1710.000;28.500;131.645;517.154
Řisuty;50.217;14.017;257;2019-07-31 09:01:00;43;CTU portable rainfall simulator;cultivated fallow;without cover;dry;30.000;NA;NA;60.000;0:26:00;1.153;3210.000;53.500;73.031;297.528
Řisuty;50.217;14.017;258;2019-07-31 10:20:00;43;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;42.000;NA;NA;60.000;0:01:00;1.269;1710.000;28.500;156.628;303.982
Řisuty;50.217;14.017;255;2019-07-31 11:11:00;42;CTU portable rainfall simulator;cultivated fallow;without cover;dry;32.000;NA;NA;60.000;0:42:00;1.153;4170.000;69.500;139.358;47.706
Řisuty;50.217;14.017;256;2019-07-31 12:39:00;42;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;41.000;NA;NA;60.000;0:01:00;1.269;1710.000;28.500;155.523;34.298
Řisuty;50.217;14.017;253;2019-07-31 13:53:00;36;CTU portable rainfall simulator;corn;summer cereals;dry;28.000;40.000;NA;60.000;0:02:00;1.269;1770.000;29.500;229.995;4876.379
Řisuty;50.217;14.017;254;2019-07-31 14:39:00;36;CTU portable rainfall simulator;corn;summer cereals;very wet;45.000;40.000;NA;60.000;0:01:00;1.269;1710.000;28.500;336.856;4803.732
Řisuty;50.217;14.017;259;2019-11-25 09:39:00;35;CTU portable rainfall simulator;winter rye;winter cereals;dry;28.000;NA;NA;60.000;0:17:00;1.237;2670.000;44.500;105.442;359.394
Řisuty;50.217;14.017;260;2019-11-25 10:39:00;35;CTU portable rainfall simulator;winter rye;winter cereals;very wet;48.000;NA;NA;60.000;0:01:00;1.237;1710.000;28.000;242.550;1619.028
Řisuty;50.217;14.017;261;2019-11-25 11:28:00;34;CTU portable rainfall simulator;winter rape;oil-crops;dry;25.000;NA;NA;60.000;0:31:00;1.200;3510.000;58.500;82.689;286.664
Řisuty;50.217;14.017;262;2019-11-25 12:45:00;34;CTU portable rainfall simulator;winter rape;oil-crops;very wet;42.000;NA;NA;60.000;0:03:00;1.200;1830.000;30.000;74.381;209.860
Řisuty;50.217;14.017;316;2020-04-08 11:26:00;34;CTU portable rainfall simulator;winter rape;oil-crops;very wet;39.730;NA;NA;60.000;0:15:00;1.200;2550.000;42.500;93.235;323.529
Řisuty;50.217;14.017;318;2020-04-08 13:19:00;35;CTU portable rainfall simulator;winter rye;winter cereals;very wet;39.820;NA;NA;60.000;0:10:00;1.237;2250.000;37.500;116.559;110.734
Řisuty;50.217;14.017;320;2020-04-08 15:17:00;57;CTU portable rainfall simulator;winter wheat;winter cereals;very wet;36.520;NA;NA;60.000;0:20:00;1.212;2850.000;47.500;46.395;332.085
Řisuty;50.217;14.017;321;2020-04-08 16:37:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;dry;12.200;NA;NA;NA;0:03:00;1.200;1530.000;25.500;208.354;8314.945
Řisuty;50.217;14.017;322;2020-04-08 17:29:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;22.560;NA;NA;60.000;0:00:00;1.200;1650.000;27.500;388.483;10920.099
Řisuty;50.217;14.017;326;2020-05-15 11:23:00;57;CTU portable rainfall simulator;winter wheat;winter cereals;very wet;37.710;NA;NA;60.000;0:30:00;1.212;3450.000;57.500;31.401;70.289
Řisuty;50.217;14.017;327;2020-05-15 13:24:00;56;CTU portable rainfall simulator;cultivated fallow;without cover;dry;13.544;NA;NA;60.000;0:01:00;1.153;1410.000;23.500;265.166;9677.916
