Site_number,Experiment_number,Experiment_start,Experiment_end,Land_use,Experiment_duration,Return_period,Target_intensity,Data_quality_comment,Selected_subplots,P_RG_1,P_RG_2,P_RG_3,P_RG_4,P_RG_5,P_RG_6,P_C_1,P_C_2,P_C_3,P_C_4,P_C_5,P_C_6,P_C_7,P_C_8,P_C_9,P_C_10,P_C_11,P_subplot_A,P_subplot_B,P_subplot_C,P_mean_selected,Q_OF_subplot_A,Q_OF_subplot_B,Q_OF_subplot_C,Q_SSF_subplot_B,Q_OF_mean_selected,RC_OF_subplot_A,RC_OF_subplot_B,RC_OF_subplot_C,RC_SSF_subplot_B,RC_OF_mean_selected
5,1,2016-11-03 15:30,2016-11-03 16:30,arable land,60,100,66,,ABC,78,91.4,100.6,81.8,76.2,85.7,62,68,71,61,,,,57,67,66,55,73.3,74.1,74.2,73.9,12.19,47.67,52.22,0,37.36,16.64,64.31,70.42,0.0,50.6
5,2,2016-11-04 10:48,2016-11-04 11:48,arable land,60,100,66,,ABC,94.7,95.2,80.4,105.3,82.4,62.3,57,76,60,76,,,,71,62,71,52,77.2,76.4,74.2,75.9,47.88,68.13,59.68,0,58.57,62.01,89.19,80.45,0.0,77.1
5,3,2016-11-04 12:30,2016-11-04 13:00,arable land,30,100,115,,ABC,64.2,65.6,67,77.2,72,51.8,47,61,50,55,,,,53,50,51,40,58.9,58.8,57.5,58.4,46.74,53.87,52.05,0,50.89,79.40,91.68,90.60,0.0,87.2
5,4,2016-11-04 13:45,2016-11-04 14:00,arable land,15,100,141,,ABC,46.1,42.5,38,46.9,44.5,31.6,32,37,27,39,,,,36,36,40,27,38.5,38.1,37.0,37.9,26.96,32.67,30.25,0.55,29.96,69.97,85.66,81.82,1.4,79.1
5,5,2016-11-04 14:23,2016-11-04 17:23,arable land,180,,46,clogging plot B,AC,155.6,162.4,185.3,167.5,155.6,159.4,130,153,136,134,,,,122,131,145,116,148.0,148.5,147.8,147.9,147.38,171.21,142.8,1.03,145.09,99.59,115.32,96.64,0.7,98.1
5,6,2016-11-05 09:20,2016-11-05 10:20,arable land,60,,106,,ABC,105.7,113.6,136.7,120.3,112.8,122.4,90,97,95,95,,,,86,85,97,87,103.6,104.5,104.9,104.3,90.45,96.63,100.64,0.92,95.91,87.32,92.44,95.97,0.9,91.9
6,1,2016-11-15 10:47,2016-11-15 11:47,pasture,60,100,66,,ABC,92.2,64.9,95.6,89.4,67.6,79.8,50,61,47,57,83,80,84,63,55,53,52,70.5,70.1,70.4,70.3,29.35,30.72,19.19,10.39,26.42,41.63,43.85,27.27,14.8,37.6
6,2,2016-11-16 09:59,2016-11-16 10:59,pasture,60,100,66,,ABC,75.9,60.3,85.9,84,68.7,80.8,50,65,46,66,88,83,86,64,59,60,59,70.7,70.4,70.7,70.6,36.27,37.25,32.06,5.33,35.19,51.34,52.94,45.38,7.6,49.9
6,3,2016-11-16 11:27,2016-11-16 11:57,pasture,30,100,115,,ABC,74.3,58.6,78,77.7,66.6,68.4,46,60,43,60,80,79,80,58,55,56,49,65.4,65.2,64.9,65.2,36.02,39.05,37.59,4.45,37.55,55.08,59.90,57.91,6.8,57.6
6,4,2016-11-16 12:19,2016-11-16 12:34,pasture,15,100,141,,ABC,46.7,36.9,49.7,49.7,43.9,46.9,30,40,29,40,54,53,50,39,37,37,37,43.1,42.9,42.9,43.0,24.71,26.5,25.37,2.8,25.53,57.40,61.71,59.19,6.5,59.4
6,5,2016-11-16 12:58,2016-11-16 15:58,pasture,180,,46,,ABC,177.3,152.8,191.3,192,156.9,166.5,112,152,112,141,205,188,198,145,135,137,121,160.8,160.3,160.1,160.4,99.32,123.6,85.19,10.67,102.70,61.78,77.10,53.21,6.7,64.0
6,6,2016-11-17 09:14,2016-11-17 10:14,pasture,60,,106,,ABC,119,115.8,116.3,131.2,124.5,99.8,85,107,53,121,150,149,118,101,118,114,70,115.3,114.1,110.4,113.2,65.24,72.02,51.81,8.94,63.03,56.58,63.14,46.95,7.8,55.7
7,1,2017-05-03 18:03,2017-05-03 19:03,arable land,60,100,57.5,,ABC,57.1,56.6,61.5,50.8,51.9,55.1,37,46,47,44,47,73,55,50,49,50,46,51.5,52.6,52.5,52.2,0,0.14,16.59,0,5.58,0.00,0.27,31.61,0.0,10.7
7,2,2017-05-04 10:01,2017-05-04 11:01,arable land,60,100,57.5,,ABC,57.1,54.2,68,52.1,54.8,60.8,53,52,51,46,45,70,61,47,58,56,50,54.6,55.6,55.8,55.3,4.04,17.05,31.23,3.28,17.44,7.39,30.68,56.01,5.9,31.5
7,3,2017-05-04 11:28,2017-05-04 11:58,arable land,30,100,91.4,,ABC,44.5,45.8,52.2,39.8,43.7,48.9,38,40,41,36,35,55,45,32,40,41,35,41.7,42.6,42.6,42.3,15.98,25.07,30.66,1.96,23.90,38.28,58.79,71.99,4.6,56.5
7,4,2017-05-04 12:16,2017-05-04 12:31,arable land,15,100,111.2,,ABC,28.9,27.5,30.8,27.8,27.3,28.9,25,26,26,24,26,39,27,24,25,26,24,27.4,27.7,27.5,27.5,11.54,15.53,18.77,1.65,15.28,42.19,56.17,68.28,6.0,55.6
7,5,2017-05-04 14:00,2017-05-04 17:00,arable land,180,,46,,ABC,161.2,163.1,157.6,147.7,142.1,140.4,133,130,123,116,142,195,141,124,122,140,123,142.3,144.1,142.0,142.8,40.8,78.59,100.36,10.88,73.24,28.67,54.55,70.70,7.6,51.3
7,6,2017-05-05 09:14,2017-05-05 10:14,arable land,60,,106,,ABC,122.8,108.4,122.4,114.4,109.8,110.9,95,97,92,92,103,112,97,93,100,105,93,104.8,105.0,104.2,104.7,47.72,62.5,72.73,6.76,60.98,45.52,59.54,69.79,6.4,58.3
8,1,2017-05-10 17:07,2017-05-10 18:07,arable land,60,100,55,clogging plot B and C,A,49.7,60.2,63.1,54.7,52.8,69.5,44,60,47,48,57,73,70,48,41,56,44,55.0,56.3,56.5,55.0,40.22,70.22,83.65,0,40.22,73.19,124.64,147.95,0.0,73.2
8,2,2017-05-11 11:19,2017-05-11 12:19,arable land,60,100,55,clogging plot B and C,A,56,66.3,53.1,57.2,52.9,52.9,39,57,51,45,63,71,55,48,41,54,41,53.8,54.5,53.5,53.8,42.04,90.23,38.83,0,42.04,78.20,165.62,72.55,0.0,78.2
8,3,2017-05-11 12:58,2017-05-11 13:28,arable land,30,100,92,clogging plot B and C,A,48.4,54.6,45.7,50.7,43.4,47.5,35,46,42,40,52,60,49,40,37,50,36,46.2,46.7,46.0,46.2,39.2,73.48,39.85,0.57,39.20,84.79,157.24,86.56,1.2,84.8
8,4,2017-05-11 14:13,2017-05-11 14:18,arable land,15,100,136.4,extreme erosion,,8.7,11.1,12.8,8.7,8.9,13.7,9,10,10,10,8,5,14,11,7,11,9,9.5,9.7,10.2,,,,,,,,,,,
8,5,2017-05-11 14:43,2017-05-11 17:43,arable land,180,,46,extreme erosion,,149.4,167.9,162.3,141.7,133.9,154.2,116,134,137,113,137,187,139,128,112,129,112,138.7,141.3,140.5,,,,,,,,,,,
8,6,2017-05-12 08:00,2017-05-12 09:00,arable land,60,,106,extreme erosion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,2017-05-17 13:15,2017-05-17 14:15,pasture,60,100,55,,ABC,46.8,52.2,63.5,47.4,59.2,62,45,52,42,49,49,66,62,48,40,51,46,51.5,52.8,53.0,52.4,23.83,29.36,28.84,0.34,27.34,46.32,55.59,54.38,0.6,52.1
9,2,2017-05-18 10:09,2017-05-18 11:09,pasture,60,100,55,,ABC,58.7,58.5,62.7,65.3,55.5,55.8,46,57,50,45,63,66,56,50,46,45,47,55.2,55.3,55.0,55.2,42.28,43.7,42.32,1.16,42.77,76.62,78.97,76.96,2.1,77.5
9,3,2017-05-18 11:48,2017-05-18 12:18,pasture,30,100,92,,ABC,48.9,51.4,47.9,54.7,45.3,41.2,41,42,41,36,51,56,40,42,36,40,37,44.9,45.0,44.1,44.7,41.68,43.49,37.95,0.72,41.04,92.85,96.73,85.98,1.6,91.9
9,4,2017-05-18 12:50,2017-05-18 13:05,pasture,15,100,136.4,,ABC,36.1,29.8,30.3,36.7,31.8,24.7,29,34,,20,34,43,21,31,27,27,24,30.5,30.5,29.7,30.2,26.98,24.56,24.82,0.27,25.45,88.49,80.50,83.71,0.9,84.2
9,5,2017-05-18 13:44,2017-05-18 16:44,pasture,180,,46,,ABC,141.4,156.6,160.5,161.5,150.9,143.5,122,139,122,118,145,184,151,130,124,136,118,142.1,144.1,142.7,143.0,133.63,136.44,147.31,2.96,139.12,94.06,94.68,103.22,2.1,97.3
9,6,2017-05-19 09:11,2017-05-19 10:11,pasture,60,,106,,ABC,113.3,116.8,124.6,121.7,111.7,112.1,100,116,105,97,125,140,118,105,53,98,95,109.6,111.1,110.6,110.4,88.58,100.35,96.15,1.13,95.03,80.85,90.33,86.94,1.0,86.1
10,1,2017-06-08 08:36,2017-06-08 09:36,pasture,60,100,57.9,,ABC,66,46,49.9,66.8,58.3,51.1,41,59,43,53,72,66,58,50,52,56,47,56.4,55.7,54.5,55.5,0,0,0.42,0,0.13,0.00,0.00,0.77,0.0,0.2
10,2,2017-06-08 11:00,2017-06-08 12:00,pasture,60,100,57.9,,ABC,64.5,53.3,54.2,67.7,58.7,54.3,40,64,48,60,72,71,61,54,52,59,46,58.9,58.6,57.4,58.3,0.43,0,0.59,0,0.35,0.73,0.00,1.03,0.0,0.6
10,3,2017-06-08 12:15,2017-06-08 12:45,pasture,30,100,93.4,,ABC,49.1,35.8,40.7,50.2,47.6,46.7,33,52,38,45,55,57,48,40,40,43,37,45.4,45.2,44.6,45.1,0.52,0,0.51,0,0.34,1.15,0.00,1.14,0.0,0.8
10,4,2017-06-08 13:00,2017-06-08 13:15,pasture,15,100,146.4,,ABC,37.8,33,39.3,34.7,35,39.9,30,42,34,32,39,44,42,33,29,31,29,35.6,36.0,36.1,35.9,5.48,2.27,1.32,0,3.02,15.38,6.30,3.66,0.0,8.4
10,5,2017-06-08 14:30,2017-06-08 17:30,pasture,180,,46,,ABC,163.6,134.7,162.7,135.7,127.8,152.9,96,148,98,143,146,157,180,116,111,108,127,136.8,137.5,138.3,137.5,1.81,0,0.71,0,0.82,1.32,0.00,0.51,0.0,0.6
10,6,2017-06-09 09:10,2017-06-09 10:10,pasture,60,,106,,ABC,103,98.3,124.6,88.5,102.6,125.7,78,108,98,86,86,110,113,93,68,98,91,96.9,99.6,101.3,99.2,0.5,0.02,0.92,0,0.48,0.52,0.02,0.91,0.0,0.5
11,1,2017-06-20 18:23,2017-06-20 19:23,pasture,60,100,53.9,,ABC,56,61.3,52.9,66,60.8,41.5,42,45,50,46,64,69,50,54,45,45,40,53.4,53.4,52.2,53.0,0.76,0.69,0.06,0,0.51,1.42,1.29,0.12,0.0,1.0
11,2,2017-06-21 08:00,2017-06-21 09:00,pasture,60,100,53.9,,ABC,51.9,54.2,62,59.5,54.6,63.6,48,47,45,54,53,68,67,47,48,46,40,53.8,54.2,54.4,54.1,4.39,14.49,12.5,2.62,10.46,8.16,26.73,23.00,4.8,19.3
11,3,2017-06-21 09:15,2017-06-21 09:45,pasture,30,100,84.2,,ABC,43.8,44.1,48.4,48.2,47.7,48.9,35,43,34,41,50,59,53,39,38,44,34,44.6,45.1,44.8,44.8,20.83,30.49,32,3.31,27.77,46.69,67.62,71.51,7.3,62.0
11,4,2017-06-21 10:03,2017-06-21 10:18,pasture,15,100,120.4,,ABC,29.9,28.9,36.3,31.1,33.7,37.2,23,27,24,29,33,42,39,30,27,33,25,31.2,31.7,31.8,31.6,15.81,22.85,25.6,2.2,21.42,50.74,72.01,80.43,6.9,67.8
11,5,2017-06-21 11:52,2017-06-21 14:52,pasture,180,,46,,ABC,153.6,161.8,155.2,171,160.2,132.8,110,122,125,130,164,189,152,139,121,132,108,145.2,145.9,143.6,144.9,94.19,111.15,115.08,15.24,106.81,64.87,76.20,80.12,10.4,73.7
11,6,2017-06-22 08:09,2017-06-22 09:09,pasture,60,,106,,ABC,110.2,111,130.1,113.9,109.3,118.4,86,89,83,101,106,139,123,93,87,100,75,105.3,106.5,106.2,106.0,59.47,79.88,80.15,4.7,73.16,56.50,75.02,75.50,4.4,69.0
12,1,2017-07-04 17:58,2017-07-04 18:58,pasture,60,100,53.9,,ABC,53.5,55.5,59.4,59.3,57.1,56.7,48,57,52,44,67,71,69,44,43,50,42,55.1,55.6,55.3,55.3,0,0,0,0.34,0.00,0.00,0.00,0.00,0.6,0.0
12,2,2017-07-05 09:42,2017-07-05 10:42,pasture,60,100,53.9,,ABC,45.7,62.2,65.9,45.7,62.6,63.8,41,43,46,53,46,76,64,55,43,49,44,52.7,54.6,55.0,54.1,0.02,0.37,6.63,9.26,2.34,0.04,0.68,12.06,17.0,4.3
12,3,2017-07-05 11:14,2017-07-05 11:44,pasture,30,100,84.2,,ABC,35.3,45.8,53.5,35.6,47.4,50.6,38,38,38,38,39,59,52,45,30,42,37,41.9,43.5,44.0,43.1,4.24,12.16,23.4,23.65,13.27,10.11,27.96,53.16,54.4,30.8
12,4,2017-07-05 12:05,2017-07-05 12:20,pasture,15,100,120.4,,ABC,30.9,31.3,37.5,29,33.5,34,25,30,28,28,35,45,40,33,25,34,28,32.1,32.8,32.9,32.6,8.1,16.81,18.18,14.79,14.36,25.27,51.23,55.19,45.1,44.1
12,5,2017-07-05 13:37,2017-07-05 16:37,pasture,180,,46,,ABC,127.9,153.9,170.4,135.5,161.7,158.7,109,117,122,127,139,193,169,98,113,133,116,137.9,141.4,140.7,140.0,22.04,52.29,67.9,90.09,47.41,15.99,36.98,48.27,63.7,33.9
12,6,2017-07-06 07:51,2017-07-06 08:51,pasture,60,,106,,ABC,109.4,109.3,125.9,114.7,117,119.2,89,102,96,100,126,146,135,100,89,111,84,110.9,112.4,112.0,111.8,39.78,64.13,58.58,34.53,54.16,35.86,57.07,52.31,30.7,48.5
13,1,2017-07-11 19:05,2017-07-11 20:05,arable land,60,100,53.9,,ABC,57.3,59.7,67.3,54.5,53.2,60.3,48,43,44,51,52,63,66,47,50,47,45,53.6,54.1,54.4,54.0,4.16,23.92,0,14.13,9.36,7.77,44.24,0.00,26.1,17.3
13,2,2017-07-13 09:12,2017-07-13 10:12,arable land,60,100,53.9,,ABC,60.6,58.3,72.8,58.8,56,64.8,46,49,40,50,60,66,70,53,46,53,53,56.4,57.1,57.6,57.0,6.94,29.78,0.96,24.43,12.56,12.31,52.13,1.67,42.8,22.0
13,3,2017-07-13 11:51,2017-07-13 12:21,arable land,30,100,84.2,,ABC,44,42.4,52,47.3,47.9,50.8,34,41,31,42,49,57,51,38,37,47,37,44.4,44.9,44.7,44.6,14.54,32.15,5.83,13.1,17.51,32.76,71.65,13.05,29.2,39.2
13,4,2017-07-13 12:52,2017-07-13 13:07,arable land,15,100,120.4,,ABC,30.3,36.6,42.1,23.7,41.9,35.5,23,30,28,33,30,40,37,30,22,30,28,31.5,32.7,32.8,32.3,12.77,27.05,12.93,7.91,17.58,40.51,82.85,39.48,24.2,54.4
13,5,2017-07-13 13:36,2017-07-13 16:36,arable land,180,,46,,ABC,135.5,151.1,178.5,147.1,155.4,172.3,111,137,100,143,156,186,191,155,115,146,135,147.6,150.8,152.1,150.2,70.87,137.66,57.04,42.02,88.52,48.01,91.31,37.50,27.9,58.9
13,6,2017-07-14 08:06,2017-07-14 09:06,arable land,60,,106,,ABC,120.1,108.1,131.7,99.8,119.2,127.5,86,105,66,68,96,130,100,96,99,91,98,102.3,104.5,104.4,103.7,58.07,93.04,61.24,11.44,70.79,56.76,89.06,58.68,11.0,68.3
14,1,2017-07-18 17:41,2017-07-18 18:41,pasture,60,100,63.7,,ABC,68.8,66.4,60.4,59.7,54.5,52.8,56,62,54,40,64,76,45,39,46,57,46,56.7,56.9,55.3,56.3,0,0,0.12,,0.04,0.00,0.00,0.22,,0.1
14,2,2017-07-19 09:30,2017-07-19 10:30,pasture,60,100,63.7,,ABC,62.4,69.9,64.3,56.5,58.5,57.1,54,68,54,41,58,78,55,41,49,53,51,57.4,58.4,57.4,57.7,0,0,0,,0.00,0.00,0.00,0.00,,0.0
14,3,2017-07-19 10:45,2017-07-19 11:15,pasture,30,100,84.8,,ABC,47.9,46.1,49.2,42.1,38.7,42.6,41,43,39,34,41,50,40,32,34,43,31,41.2,41.5,41.0,41.2,0,0,0,,0.00,0.00,0.00,0.00,,0.0
14,4,2017-07-19 11:30,2017-07-19 11:45,pasture,15,100,133.6,,ABC,36.4,39.7,35.5,31.9,27.8,29.5,33,38,33,28,32,45,31,29,22,32,24,32.4,32.9,32.3,32.5,3.82,0.36,0,,1.39,11.78,1.09,0.00,,4.3
14,5,2017-07-19 12:45,2017-07-19 15:45,pasture,180,,46,,ABC,140.3,166.6,157.9,127.7,129.8,138.4,129,162,128,101,109,177,143,95,111,132,114,132.7,136.0,134.5,134.4,23.38,7.5,0,,10.29,17.63,5.52,0.00,,7.7
14,6,2017-07-20 09:13,2017-07-20 10:13,pasture,60,,106,,ABC,110.4,125.9,126.5,108.5,109.6,115.9,92,122,96,94,114,144,126,85,85,95,83,108.4,110.4,109.4,109.4,44.41,49.77,14.26,,36.15,40.99,45.10,13.04,,33.1
15,1,2017-08-01 20:20,2017-08-01 21:20,arable land,60,100,69.3,leakage plot A,BC,81.8,65.1,72.5,61.2,76,79.6,56,71,66,55,59,81,76,65,53,61,59,66.6,68.0,68.3,68.1,0.02,2.94,3.66,0,3.30,0.03,4.33,5.36,0.0,4.8
15,2,2017-08-02 08:39,2017-08-02 09:39,arable land,60,100,69.3,leakage plot A,BC,79.3,68.3,70.2,69.8,70.6,74,67,61,64,53,64,90,72,56,60,61,53,67.1,67.7,67.1,67.4,1.94,23.02,27.07,0,25.05,2.89,34.02,40.33,0.0,37.2
15,3,2017-08-02 10:22,2017-08-02 10:52,arable land,30,100,99.8,leakage plot A,BC,49.1,50.4,52.7,39.5,47.8,52.2,44,43,40,46,48,66,56,39,40,51,40,47.4,48.2,48.0,48.1,11.11,26.07,29.16,0,27.62,23.43,54.06,60.80,0.0,57.4
15,4,2017-08-02 11:13,2017-08-02 11:28,arable land,15,100,164.8,leakage plot A,BC,30.9,23,31.7,26.5,31.1,34.7,24,30,28,27,22,42,23,25,21,25,21,27.4,27.9,27.7,27.8,9.02,14.19,20.13,0,17.16,32.92,50.82,72.57,0.0,61.7
15,5,2017-08-02 12:28,2017-08-02 15:28,arable land,180,,46,leakage plot A,BC,128.9,163.1,166.1,107.3,150.4,164.2,132,142,122,160,130,187,169,120,104,156,133,142.0,146.1,145.9,146.0,12.41,82.03,96.75,0,89.39,8.74,56.15,66.32,0.0,61.2
15,6,2017-08-03 10:24,2017-08-03 11:24,arable land,60,,106,leakage plot A,BC,106.1,105.8,112.4,99.8,100,113.6,95,97,99,93,90,133,111,85,79,96,85,100.0,101.6,101.4,101.5,38.5,57.08,77.85,0.05,67.47,38.51,56.16,76.74,0.0,66.4
16,1,2017-08-15 17:55,2017-08-15 18:55,pasture,60,100,69.3,,ABC,69.1,79.1,77.6,63.2,76.2,85.5,67,75,47,59,65,85,83,60,49,75,64,69.1,71.0,70.8,70.3,0,0,0,0,0.00,0.00,0.00,0.00,0.0,0.0
16,2,2017-08-16 08:00,2017-08-16 09:00,pasture,60,100,69.3,,ABC,70.6,81.5,84.4,69.3,75.6,88.4,69,74,50,61,67,87,89,61,55,78,60,71.6,73.3,73.3,72.8,0,2.03,1.13,0,1.05,0.00,2.77,1.54,0.0,1.4
16,3,2017-08-16 09:15,2017-08-16 09:45,pasture,30,100,99.8,,ABC,50.6,49.9,53,47.4,49.4,52,45,50,38,41,51,60,55,40,36,51,40,47.8,48.5,48.1,48.2,4.34,18.8,19.38,0.77,14.17,9.07,38.75,40.27,1.6,29.4
16,4,2017-08-16 10:00,2017-08-16 10:15,pasture,15,100,164.8,,ABC,38.6,38.6,41.2,35.2,39.7,40.9,32,40,32,37,37,49,41,35,27,38,29,37.2,37.9,37.7,37.6,10.84,19.78,21.64,0.49,17.42,29.11,52.20,57.45,1.3,46.3
16,5,2017-08-16 11:17,2017-08-16 14:17,pasture,180,,46,,ABC,143.4,148.1,158.9,132.8,145.2,165.8,135,138,108,115,122,169,156,108,105,142,117,135.7,138.4,138.2,137.4,7.46,36.06,34.95,16.32,26.16,5.50,26.06,25.30,11.8,19.0
